,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.016091810258528103,0.7642448085962639,-2.1764627399511474,0.5482684916892593,-2.7560629962217513,4.155658638742922,-4.080174436075366,0.778429298213489,1.4067051969804252,2.3787703002729366,0.4438747066161509,-3.5419808044976824,4.948220073159858,225.47750367424794
1,-1.1297122642268114,4.985626217542303,3.1959227236125267,0.6285254844763665,-1.4559281436206275,-2.0688700376193303,0.9810785813209808,-3.857398969271353,-2.0056237420236895,2.9993339227793694,4.266827306196686,-0.03912375172732311,3.515039598429541,185.00865972287434
2,3.168473081151041,4.854955196340297,-1.9677428037375582,-1.6914109029723647,-3.4225193724581677,-0.061608757273593315,2.303444720614654,-2.970781975819783,1.6052462527739881,0.5347003849958417,-1.3391995656778697,1.4674842695318047,0.374211846462077,218.7568909717126
3,4.811286078342856,1.842657868667803,0.7395521956008135,3.365335458563847,2.668988986662666,3.498470084004808,1.864410926696714,-3.529827118102157,4.1981818611747315,3.828469374051787,3.4171321459865442,-4.600771755780563,-0.042969612334730685,284.1518097477982
4,0.9832385949705242,-3.6837484171913455,-0.9133044151447507,-2.24690417361666,-2.961969262793419,0.12881185189052471,-2.5585974044396367,-3.4510999772275754,3.7792728373492936,2.754628474876299,0.39339163924579157,3.210941047074325,-3.671073241906379,219.1243662753917
5,-0.8597270859442067,4.7277908081378035,4.265617129517262,-0.4495301755192124,3.7762676575741856,1.9622503357616454,2.74003435610794,4.340765629427916,-0.27574196980033805,-1.3641156551512639,-2.831552954141099,3.704407432725526,1.9179950720307088,240.8806658020273
6,2.2733270067430915,-5.031049232026804,-0.8378510518615974,4.524732066406471,-4.565541875613983,2.888160048656784,-1.1859777350090608,-4.701460430207216,0.8500875969103009,-1.6026071809669522,-4.9648796432174995,-4.734177899515989,-3.5572768674614865,296.9697766643638
7,-2.861469535422046,-2.905762856408834,-4.304060351723814,4.995551902994717,3.368160099016693,1.9447396754740967,1.487009078475826,2.3601576166520504,2.338186122270572,0.31866640837581495,-4.753635126772668,-1.2428053193523863,1.1972217440305453,241.9701128491314
8,3.3754035909218687,4.659624162895824,-4.549167893695434,2.08629190213233,4.477593020267096,4.89323321702666,3.065231148280666,-4.338243767813467,3.3121843303831753,3.3667527909628454,-4.302797869669449,-1.9346283360614454,-2.405249514151142,335.17027682858236
9,2.6332250750944763,-2.27103598302465,3.1354437396428456,1.7885310151768397,-4.533496604164975,-3.5882664549999195,1.5892952605036088,-0.9615826407717478,2.75504081436251,-3.4763778301244646,-0.8986628725394985,-0.7705987397762761,1.0323734352686882,220.65313010633503
10,-3.7967815280987085,4.750188014468101,-2.6825443581739608,-3.0894420104383458,-1.390577208376072,2.059397348107221,4.546261290091476,-2.4660233255008484,-0.19277732478877593,2.2558733801916344,2.0844476385131103,3.1626983131874615,0.5438503982321736,239.5601851838153
11,2.149774093662813,1.1281211383131997,3.9656803497779274,-4.120734935462686,-4.847623473582381,3.6516974055623885,-2.122586933952264,1.7124527833017702,0.6385094997886127,0.05696610234620226,0.5778511881037521,-1.4897979727522617,5.0297185135608045,212.54430860817268
12,0.25961261590270257,-2.746891124211668,1.8426169965833938,3.673903656756825,0.7226698414232315,3.3323366395621767,-4.678006731205281,2.2368252769701873,4.125761568287323,1.8453186074246934,3.4121246845098403,-3.597545423612634,4.332151470143338,275.8560905666884
13,4.203133605655153,2.4212662635376234,0.01283426682660783,3.1476296733002376,-3.534907156923788,-1.0743238658946936,-3.0835566131906162,-3.4037858930642906,-4.754947682327569,-2.629515174464633,4.727116643539784,2.564667632861001,1.1431176811691663,259.2267983773117
14,0.18826802164102288,0.9829824658422948,4.4757921787716946,1.5504340892653121,-1.7078706691208918,1.1625817168122308,4.700810943408416,1.0801763651751384,-3.402336037476636,2.5511873332854296,-3.857031622887961,0.2801106964459643,1.004424969063462,215.67860049706164
15,-2.106475478151213,-2.157991300758276,-2.3170901629657266,-3.9020983869346466,-0.10774408729933901,4.01587823739413,0.11420486713181402,1.8976365360504943,3.7203279112467853,-1.3814973193500186,1.4768518459880604,3.0198208270334415,2.657911912184835,177.53933159857297
16,1.9397022048253527,4.591726537258683,-3.902970643060224,1.4571419655353481,4.492356522793675,-2.885615181756139,-0.3632356678855776,2.492335738029993,4.472883206620906,-0.053667870525729154,0.22579674770638863,0.1438296487761537,-5.094827367415987,257.0474131039883
17,-3.201383584223931,-3.63477657214678,-0.18813926377828402,1.0242269744567454,-0.38321752954576715,-1.6621645929745548,1.110760464372979,0.9597139551986447,3.204854708864879,2.441324453181124,2.944156191046826,-1.0703914026693337,-1.1969471906126632,157.17170566927152
18,-0.31870978446705855,1.246988759013365,-0.29060342657716426,3.607870532722997,0.8290412614714088,-3.6901227858358205,-1.6411250173992877,2.4316016537691145,-2.914410382271752,-0.23308960059263828,-4.147328665161031,2.3501695628885018,2.1199611748421163,214.9954330239145
19,-2.7402020539361063,-1.503045779952683,1.784030468538766,1.988645181117442,-3.3378435922443908,-4.319061132997822,-4.013345586507988,-1.3094773529530799,3.485854378362417,-4.803863446809235,-0.7427200286450731,-1.3419376424495206,0.8512011699175918,241.09779999249724
20,3.904008633790831,1.5590804026802978,-1.1067292272291784,-0.7111433533933459,4.758613837934089,3.6048080498072625,-4.341482299182804,-2.830913304102307,-1.4168920695063059,4.9638394301615705,1.4128014472744286,-4.137218116898375,-0.6539439013323421,268.322858307869
21,-1.4467826842901867,-2.845104413104932,3.60050578222917,2.158531699011576,1.1450422803747342,-3.1772383285547443,3.574309728665077,-2.568288312587792,1.4461992792079346,-0.5253879450302017,-2.300023161151357,-3.4018566054188444,-4.997860950235267,267.2925872811827
22,-4.2806535015844585,0.4878204593422688,-3.438146706414712,-4.246826084903545,4.419377426906147,2.8738773870811194,-5.0863942303306136,-4.47550811292313,4.306141525736804,-2.4377434204073745,3.3163206670266874,0.30086117508857735,1.968399148219251,325.62569620518417
23,-2.4109151612294095,4.509915361794938,-0.29517327751833566,3.850100302158613,-2.716349725686584,2.645406398103252,-3.2523227474839818,0.7981053507938849,-3.176593720689475,4.359126211639119,-3.4292328261292364,1.8769235767386787,-0.14440105561880534,259.39249894518747
24,-4.6210112718507705,2.6999697777492706,5.104548516394199,-1.791801566025934,3.234732049911876,2.5142649129385486,2.1888656734674914,-4.954850547350606,-4.914004258136123,-3.119242542119721,4.026068536394589,2.6777036210542122,-0.8230268740047151,261.6431371715064
25,4.616932002331865,-0.3225871957472275,0.2919325804805278,1.669302184200176,-2.504011680411506,3.660997568363834,3.248855791275209,-4.916529226716764,-2.786405277517351,-0.9098413338472595,3.742233417717534,4.5815608192612585,2.3966411563776573,290.34413167757003
26,-1.6660469632415134,2.566504023165246,3.2858328989466363,-3.502945774966778,3.954360880651461,-0.6433719012999974,-0.8313379103479702,1.0110457368629135,-3.5468580582203533,3.767648594363442,5.098059367669782,1.1318082791259487,-1.7474779314530902,239.14759259836774
27,4.563173643482366,-1.7390911342536195,-1.3256566876700366,4.280177043932337,-0.3971076878552552,-2.1654942849736742,3.828964667925084,-4.386730720000999,4.862784309241778,-3.065539157491828,-0.20081804251190405,3.5745854218501867,-2.0902283293377355,266.77917857139386
28,-4.696140814732734,-3.7199106099255532,-1.5844902556032654,-0.29769195946785754,4.266738856074555,0.5689019606427858,-3.2015239389014694,4.105703752367068,0.04566929270457,-1.7891051558026463,-1.8421734657200928,-3.041257353783696,3.3069739283458874,233.27789742593353
29,-0.12715700989097267,2.806762075074715,2.5458499686226235,4.593152113473775,2.623048924673491,-3.422294942836338,-4.824986865643225,-3.9711494128512133,-3.7661181389056795,-0.7700306963672672,-4.130002157241625,-1.421452121601654,4.37808795611776,292.1101467373636
30,1.2448805863127541,-1.2463151988200682,-0.6100560233573332,-2.0237979759754587,1.7578620051386697,3.0041936720658895,-1.1303433570516874,1.4129401368071282,-4.185719697920904,-4.219863293772305,3.003746716559069,-4.872885620842123,1.6531889233480337,195.19912896315964
31,-4.414328500773966,3.016705249506193,-3.288951941218552,0.9111866858472516,-3.7407605583234336,-1.8159749252285533,3.721450171309745,3.037564141482224,1.3581455129601643,-2.081997125877736,3.6989099762897193,-3.656141015892192,2.6928798345583824,242.0876591929727
32,-1.7852686009129402,-4.93548815047006,-4.236662598840899,-3.9000575275747966,4.621289693530843,3.374100793532424,0.4463863761961166,4.909259628084244,-3.569022300040139,2.41173945740266,3.1238947609417402,1.9280164704748302,-2.300962231190333,284.6482154360127
33,5.035821098386366,0.07475067405218971,-0.03679649102830848,-0.23790825916787336,0.9093576475306451,-2.9436784383534285,-0.1481853921607674,-1.4149372181680635,1.9147934490789016,-0.8457970430582561,2.8209198105023923,1.1887082274861265,3.7855961223861403,126.15068733491671
34,0.22374070800236645,1.905960490769487,-5.046124288553058,3.0063260802641505,-0.23735517798373637,-1.1900017761182877,2.031690015095876,-3.7388743779749785,3.4316055541693573,1.54108194944193,2.55268632331845,-5.0139559367940105,2.295331167317621,216.80282065274727
35,3.2877588924648244,-1.1528766536507342,-1.9474938238260997,3.932513089642425,-2.2717204860365214,-1.634884374414813,-0.5504823002952768,5.093348293026206,3.086478294035781,3.1821789407109318,-3.564192464929693,4.759966679765087,3.149532725757772,237.5805078422482
36,-1.6120237924142353,-5.107081777970328,-1.8311210476474018,-3.171050982783983,-0.08117229781437035,-1.8728436967142295,-3.637604460496604,0.25466511822503624,-2.8486545090092967,-2.3843607809172185,-2.6098459169646717,-3.3215344926158092,3.4619985621250353,237.21226963637665
37,0.8184861795275056,-4.18334240485791,0.8751504826689529,-2.2419959059269576,-0.48165106626446225,-5.097899768441035,-2.2199457681294477,3.517961350777867,5.032640528531082,0.6451670222063125,-0.44299748440341075,-2.3258487833115313,0.1631404943140674,227.96312553801766
38,2.573246395667483,-3.778408624599982,-3.0501855002910405,-3.322605859817737,-3.2012864513777046,0.3533979831130808,-2.6919880954741218,-0.7182778134011991,-4.475203976872679,1.375684740733247,-2.635760455018225,-3.006306479026734,1.3909260299319306,261.1876403591865
39,-4.879439752941123,0.4065739011841839,0.17039332487646378,3.889137830940782,-4.096676898708629,4.336741631974265,2.6003911427994186,-0.7739748076817903,4.5565141531322,4.294611977299921,-2.011647964161317,-3.308304866653798,-1.4815852987388078,276.2988721066794
40,-4.1749083079692095,0.8324006842762484,2.845233715831895,2.871111115716725,-1.6160874322449719,-4.583161641605573,4.217875796390211,-1.3724726498618904,-4.072867595591683,4.849567224482815,-0.6814443003357529,4.912417394157377,1.7789802924444817,253.68641241464917
41,-4.208097161675578,-3.529000438028728,3.6356202469544234,-4.919397390176343,2.158200970465974,0.017674039087020636,-3.49541680610541,2.792521823496397,-2.657636619567106,2.893036590659225,-0.40907350460184144,-2.160778523887875,-3.850294844651944,249.24311545885362
