,0,1,2,3,4,5,6,7,8,9,10
0,-0.7932283040602724,-0.00978242272609717,0.9376017424928941,-3.296280634312193,0.0592407103066146,-5.8713087834798845,-2.0842085157231827,-1.7664607867003417,2.728034916219134,5.864054908250832,1.0053233027153822e+40
1,0.48845809135300866,-0.31733702068022984,-0.8843500019371785,1.3845663067363705,-2.62488364329883,-2.001879717583346,0.43127738306698443,-2.9121192567090346,0.10274056484232595,-3.3849243705029717,1.0148772261109871e+40
2,-0.36384410393012356,1.1415448984139078,2.143812946214047,-2.545643826824065,0.002005079489285218,-4.447703831743474,1.6726151165919592,-7.557552757121876,-7.5425477566050505,-4.928642167600319,1.008498453397715e+40
3,-0.3987453828046045,1.3034402384980655,-1.4007877223254765,0.9063169242968125,1.599579681908889,-0.41243980048847806,4.40371461338819,-6.3254826866647775,-8.201792965640273,-0.9168283390754044,1.0055231431406143e+40
4,0.07161945466022343,-0.46323586549116236,0.6109542485874688,-2.436745253926814,-0.42186851151628185,4.075897700008434,-6.608379620292492,3.8432251826830415,3.9084842238451776,1.6117775353930144,1.0149089625549747e+40
5,-0.6072955200918377,-0.073505041917996,-2.008963701085748,-3.25654249161479,1.8721229552054235,-3.2455246792543058,-0.35766608080137696,-3.403967435660553,-2.6602155432891603,3.121940481286134,1.0148989371099752e+40
6,-0.6689601324173958,-0.2175400038306099,1.6915901737398777,-2.4615936792178195,1.3700179288896206,-5.227524076037611,-2.177231091893279,2.6622026428580106,4.959557694213538,6.047254090075971,1.0018031043805034e+40
7,0.053891586738410026,1.0911454346109617,-1.1547308594471344,0.9715475132036858,-2.3242444654312298,0.5714370282943577,-5.198145373958617,-6.763724838622583,-2.4864594529683903,-0.04388954415416784,1.0148716227440308e+40
8,-0.709735895341784,-0.8924961648874351,2.226168058246255,-0.4566937626408526,-0.2984384137345571,-4.498023270739019,-1.2275555683694903,-4.750065819335402,3.081753883732225,-3.5801547926209043,1.0148454411680522e+40
9,0.4443964990227609,1.5194229149860043,-0.6811975590012952,-2.3401020470341267,1.448920488925998,2.6276358376236595,3.350073621374918,7.721501965694103,1.9145094613887546,5.351292120574975,1.0109479287818055e+40
10,0.8118264228369942,0.8106759326117723,-2.3087478879171197,3.453617720393169,-4.7914481862682194,-0.8049189609622668,3.1213049699387048,5.2980116262016885,4.084099738086825,-2.0581685975706643,1.0149012279994647e+40
11,-0.8278478534040441,1.361583644702971,-0.48746266326189025,-1.7924564919413388,-1.402414498273487,4.275635253986983,6.9425004910007155,-4.1473742003316065,7.298005243800268,0.22252142042200954,1.0115047333902802e+40
12,0.4081853125228688,0.9927370876826882,0.1651227588428722,1.928861771242334,4.055037119311883,-1.1500915294676874,1.3604555912423146,-1.0739253904779478,4.81627052628203,1.851327862597322,1.0148597340404169e+40
13,0.6890546362269653,-1.769315883406163,-0.11147851915007903,-2.0084891615260627,-4.25068718811044,-5.654333058366384,2.8432760443181904,-0.7274337323933122,-4.108688929768653,2.851688855239131,1.0148979979878293e+40
